0.922,0.922,0.846273509043
0.923,0.923,0.719523717158
0.924,0.924,0.670868855879
0.925,0.925,0.498815145402
0.926,0.926,0.9183678213
0.927,0.927,0.737071979926
0.928,0.928,1.0131812421
0.929,0.929,0.90335031337
0.93,0.93,1.00245846869
0.931,0.931,0.889330927877
0.932,0.932,0.883070820523
0.933,0.933,0.772958575387
0.934,0.934,1.07050124423
0.935,0.935,1.00923145699
0.936,0.936,0.815096418926
0.937,0.937,0.990745503396
0.938,0.938,0.884171434443
0.939,0.939,0.936201512717
0.94,0.94,0.988021967857
0.941,0.941,1.12928133689
0.942,0.942,1.16114884397
0.943,0.943,0.817930216991
0.944,0.944,0.812998962613
0.945,0.945,1.18124122737
0.946,0.946,0.735495953126
0.947,0.947,0.942860843473
0.948,0.948,1.02046797023
0.949,0.949,0.857510860301
0.95,0.95,1.14435129953
0.951,0.951,1.26213561041
0.952,0.952,0.771171530301
0.953,0.953,0.986489178634
0.954,0.954,0.99120514478
0.955,0.955,1.09577779271
0.956,0.956,0.707631804567
0.957,0.957,0.797580519101
0.958,0.958,0.912693095821
0.959,0.959,0.514270056104
0.96,0.96,0.807453061594
0.961,0.961,0.942704049625
0.962,0.962,1.1922743098
0.963,0.963,0.687649727564
0.964,0.964,1.05072029206
0.965,0.965,0.913003163274
0.966,0.966,0.745322661399
0.967,0.967,1.29662017242
0.968,0.968,0.845765789361
0.969,0.969,0.869588743319
0.97,0.97,0.926924808893
0.971,0.971,0.893896838594
0.972,0.972,1.01302989318
0.973,0.973,1.23379969803
0.974,0.974,0.939232751008
0.975,0.975,0.603002776479
0.976,0.976,0.700839541363
0.977,0.977,0.568230337519
0.978,0.978,1.04823492569
0.979,0.979,1.15240245595
0.98,0.98,0.850255511881
0.981,0.981,1.00317116004
0.982,0.982,1.38243921601
0.983,0.983,0.674789799343
0.984,0.984,1.05927045364
0.985,0.985,0.916611345976
0.986,0.986,1.02006171717
0.987,0.987,0.818094255825
0.988,0.988,1.03471492279
0.989,0.989,1.08734326166
0.99,0.99,1.12873440614
0.991,0.991,0.803784418431
0.992,0.992,1.47217292266
0.993,0.993,0.954645274693
0.994,0.994,1.07974418832
0.995,0.995,0.984679858341
0.996,0.996,1.24572918588
0.997,0.997,0.861325333766
0.998,0.998,0.727541392826
0.999,0.999,1.1662085444
